#db	description	commonName	scientificName	domain	clade	taxid
acidBact_ELLIN345		Acidobacteria bacterium Ellin345	Acidobacteria bacterium Ellin345	bacteria	other	204669
acidBott_VIRUS		Acidianus bottle-shaped virus	Acidianus bottle-shaped virus	virus	other	437444
acidCell_11B		Acidothermus cellulolyticus 11B	Acidothermus cellulolyticus 11B	bacteria	actinobacteria	351607
acidCryp_JF_5		Acidiphilium cryptum JF-5	Acidiphilium cryptum JF-5	bacteria	alphaproteobacteria	349163
acidFila_VIRUS_1		Acidianus filamentous virus 1	Acidianus filamentous virus 1	virus	other	235266
acidFila_VIRUS_2		Acidianus filamentous virus 2	Acidianus filamentous virus 2	virus	other	300186
acidFila_VIRUS_3		Acidianus filamentous virus 3	Acidianus filamentous virus 3	virus	other	346881
acidFila_VIRUS_6		Acidianus filamentous virus 6	Acidianus filamentous virus 6	virus	other	346882
acidFila_VIRUS_7		Acidianus filamentous virus 7	Acidianus filamentous virus 7	virus	other	346883
acidFila_VIRUS_8		Acidianus filamentous virus 8	Acidianus filamentous virus 8	virus	other	346884
acidFila_VIRUS_9		Acidianus filamentous virus 9	Acidianus filamentous virus 9	virus	other	512792
acidJS42		Acidovorax JS42	Acidovorax sp. JS42	bacteria	betaproteobacteria	232721
acidRods_VIRUS_1		Acidianus rod-shaped virus 1	Acidianus rod-shaped virus 1	virus	other	309181
acidTwot_VIRUS		Acidianus two-tailed virus	Acidianus two-tailed virus	virus	other	315953
acinSp_ADP1		Acinetobacter sp ADP1	Acinetobacter sp. ADP1	bacteria	gammaproteobacteria	62977
actiPleu_L20		Actinobacillus pleuropneumoniae L20	Actinobacillus pleuropneumoniae L20	bacteria	gammaproteobacteria	416269
aerPer1		Aeropyrum pernix	Aeropyrum pernix K1	archaea	crenarchaeota	272557
aeroHydr_ATCC7966		Aeromonas hydrophila ATCC 7966	Aeromonas hydrophila subsp. hydrophila ATCC 7966	bacteria	gammaproteobacteria	380703
agroTume_C58_UWASH		Agrobacterium tumefaciens C58 UWash	Agrobacterium tumefaciens str. C58	bacteria	alphaproteobacteria	176299
alcaBork_SK2		Alcanivorax borkumensis SK2	Alcanivorax borkumensis SK2	bacteria	gammaproteobacteria	393595
alkaEhrl_MLHE_1		Alkalilimnicola ehrlichei MLHE-1	Alkalilimnicola ehrlichei MLHE-1	bacteria	gammaproteobacteria	187272
alkaMeta_QYMF		Alkaliphilus metalliredigens QYMF	Alkaliphilus metalliredigens QYMF	bacteria	firmicutes	293826
anabVari_ATCC29413		Anabaena variabilis ATCC 29413	Anabaena variabilis ATCC 29413	bacteria	cyanobacteria	240292
anaeDeha_2CP_C		Anaeromyxobacter dehalogenans 2CP-C	Anaeromyxobacter dehalogenans 2CP-C	bacteria	deltaproteobacteria	290397
anapMarg_ST_MARIES		Anaplasma marginale St Maries	Anaplasma marginale str. St. Maries	bacteria	alphaproteobacteria	234826
aquiAeol		Aquifex aeolicus	Aquifex aeolicus VF5	bacteria	aquificae	224324
archBJ1_VIRUS		Archaeal BJ1 virus	Archaeal BJ1 virus	virus	other	416419
archFulg1		Archaeoglobus fulgidus	Archaeoglobus fulgidus DSM 4304	archaea	euryarchaeota	224325
arthFB24		Arthrobacter FB24	Arthrobacter sp. FB24	bacteria	actinobacteria	290399
azoaSp_EBN1		Azoarcus sp EbN1	Aromatoleum aromaticum EbN1	bacteria	betaproteobacteria	76114
azorCaul2		Azorhizobium caulinodans ORS 571	Azorhizobium caulinodans ORS 571	bacteria	alphaproteobacteria	438753
baciAnth_AMES		Bacillus anthracis Ames	Bacillus anthracis str. Ames	bacteria	firmicutes	198094
baciHalo		Bacillus halodurans	Bacillus halodurans C-125	bacteria	firmicutes	272558
baciSubt		Bacillus subtilis	Bacillus subtilis subsp. subtilis str. 168	bacteria	firmicutes	224308
bactThet_VPI_5482		Bacteroides thetaiotaomicron VPI-5482	Bacteroides thetaiotaomicron VPI-5482	bacteria	bacteroidetes	226186
bartHens_HOUSTON_1		Bartonella henselae Houston-1	Bartonella henselae str. Houston-1	bacteria	alphaproteobacteria	283166
baumCica_HOMALODISCA		Baumannia cicadellinicola Homalodisca coagulata	Baumannia cicadellinicola str. Hc (Homalodisca coagulata)	bacteria	gammaproteobacteria	374463
bdelBact		Bdellovibrio bacteriovorus	Bdellovibrio bacteriovorus HD100	bacteria	deltaproteobacteria	264462
bifiLong		Bifidobacterium longum	Bifidobacterium longum NCC2705	bacteria	actinobacteria	206672
